model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,stride,padding,mean_ms,std_ms,percentage,device
resnet152,gemm,439,layer3.29.conv3,256,1024,1,1,0,1.0361727952957154,0.03590398834148322,0.44416421643882825,l40s
resnet152,gemm,439,layer3.30.conv1,1024,256,1,1,0,1.1324672043323516,0.03915478766367377,0.485441627823665,l40s
resnet152,gemm,439,layer3.30.conv2,256,256,3,1,1,1.2225471973419189,0.03752665262822585,0.5240551773142121,l40s
resnet152,gemm,439,layer3.30.conv3,256,1024,1,1,0,1.0389184147119521,0.03323154904657265,0.44534114938108327,l40s
resnet152,gemm,439,layer3.31.conv1,1024,256,1,1,0,1.12772479057312,0.01934860690100101,0.48340875212864487,l40s
resnet152,gemm,439,layer3.31.conv2,256,256,3,1,1,1.2047536015510558,0.018454993068656562,0.5164278022586622,l40s
resnet152,gemm,439,layer3.31.conv3,256,1024,1,1,0,1.033464002609253,0.044063502913981235,0.44300306958519514,l40s
resnet152,gemm,439,layer3.32.conv1,1024,256,1,1,0,1.113124805688858,0.029882763856471477,0.4771503453497965,l40s
resnet152,gemm,439,layer3.32.conv2,256,256,3,1,1,1.2296672105789184,0.027955058013623486,0.5271072310979089,l40s
resnet152,gemm,439,layer3.32.conv3,256,1024,1,1,0,1.0492560029029847,0.05238536320550213,0.44977244383272624,l40s
resnet152,gemm,439,layer3.33.conv1,1024,256,1,1,0,1.1252080023288726,0.026603208493139963,0.4823299096001363,l40s
resnet152,gemm,439,layer3.33.conv2,256,256,3,1,1,1.22674880027771,0.029653729098848575,0.5258562298840493,l40s
resnet152,gemm,439,layer3.33.conv3,256,1024,1,1,0,1.0370352029800416,0.03299924831729709,0.44453389477346383,l40s
resnet152,gemm,439,layer3.34.conv1,1024,256,1,1,0,1.1242543935775757,0.02400084473962387,0.4819211371581923,l40s
resnet152,gemm,439,layer3.34.conv2,256,256,3,1,1,1.2073439955711365,0.029669286717813683,0.5175381965243876,l40s
resnet152,gemm,439,layer3.34.conv3,256,1024,1,1,0,1.0336656004190445,0.03554378329753571,0.44308948618832195,l40s
resnet152,gemm,439,layer3.35.conv1,1024,256,1,1,0,1.1205919981002808,0.022875129679819396,0.4803512204176186,l40s
resnet152,gemm,439,layer3.35.conv2,256,256,3,1,1,1.2055823981761933,0.03256344742191339,0.5167830729290201,l40s
resnet152,gemm,439,layer3.35.conv3,256,1024,1,1,0,1.0177455961704254,0.048410136553566074,0.436265241964874,l40s
resnet152,gemm,439,layer4.0.conv1,1024,512,1,1,0,1.4921919882297516,0.03173115082724845,0.6396406933644819,l40s
resnet152,gemm,439,layer4.0.conv2,512,512,3,2,1,1.9453344106674195,0.034143689220589246,0.8338840183301588,l40s
resnet152,gemm,439,layer4.0.conv3,512,2048,1,1,0,1.2412463903427124,0.025733266426384065,0.532070744259169,l40s
resnet152,gemm,439,layer4.0.downsample.0,1024,2048,1,2,0,2.060643208026886,0.04328082461822085,0.8833121077957332,l40s
resnet152,gemm,439,layer4.1.conv1,2048,512,1,1,0,1.2795711874961853,0.027673251269431726,0.5484989921104274,l40s
resnet152,gemm,439,layer4.1.conv2,512,512,3,1,1,1.8519520044326783,0.02809648773050052,0.7938548615305064,l40s
resnet152,gemm,439,layer4.1.conv3,512,2048,1,1,0,1.2643359839916228,0.029557772843365575,0.5419682935072482,l40s
resnet152,gemm,439,layer4.2.conv1,2048,512,1,1,0,1.2714575827121735,0.0423577432205624,0.5450210269218544,l40s
resnet152,gemm,439,layer4.2.conv2,512,512,3,1,1,1.850459212064743,0.035373420705853004,0.7932149634793125,l40s
resnet152,gemm,439,layer4.2.conv3,512,2048,1,1,0,1.2676527976989747,0.02630930172180128,0.5433900737046129,l40s
resnet152,gemm,442,conv1,3,64,7,2,3,2.15621600151062,0.02535384083950542,0.91263943870007,l40s
resnet152,gemm,442,layer1.0.conv1,64,64,1,1,0,1.3264320135116576,0.05429816906567442,0.5614252780968987,l40s
resnet152,gemm,442,layer1.0.conv2,64,64,3,1,1,1.6518672108650208,0.029408398757872174,0.6991688973065426,l40s
resnet152,gemm,442,layer1.0.conv3,64,256,1,1,0,2.64100159406662,0.03037102036894269,1.1178296658249147,l40s
resnet152,gemm,442,layer1.0.downsample.0,64,256,1,1,0,2.3355680108070374,0.024300301086753746,0.9885519247308466,l40s
resnet152,gemm,442,layer1.1.conv1,256,64,1,1,0,2.3925984382629393,0.036512205749833264,1.0126906090118812,l40s
resnet152,gemm,442,layer1.1.conv2,64,64,3,1,1,1.659201592206955,0.03937456922417854,0.7022732456957697,l40s
resnet152,gemm,442,layer1.1.conv3,64,256,1,1,0,2.277348792552948,0.042875140005790104,0.9639100731576533,l40s
resnet152,gemm,442,layer1.2.conv1,256,64,1,1,0,2.3120816111564637,0.03404727405418522,0.9786110771630852,l40s
resnet152,gemm,442,layer1.2.conv2,64,64,3,1,1,1.6211328029632568,0.024457781385943227,0.686160259602067,l40s
resnet152,gemm,442,layer1.2.conv3,64,256,1,1,0,2.2478479862213137,0.03870179807229002,0.9514235693413196,l40s
resnet152,gemm,442,layer2.0.conv1,256,128,1,1,0,2.7056416273117065,0.04074057254139091,1.145189189925014,l40s
resnet152,gemm,442,layer2.0.conv2,128,128,3,2,1,1.6910736024379731,0.02692195458755737,0.7157633846740078,l40s
resnet152,gemm,442,layer2.0.conv3,128,512,1,1,0,1.652376013994217,0.02993896359662364,0.699384253190143,l40s
resnet152,gemm,442,layer2.0.downsample.0,256,512,1,2,0,2.679907190799713,0.039619748904425385,1.1342968388446426,l40s
resnet152,gemm,442,layer2.1.conv1,512,128,1,1,0,1.4432912111282348,0.0255188590600272,0.6108870724834609,l40s
resnet152,gemm,442,layer2.1.conv2,128,128,3,1,1,1.3043247878551483,0.02755527266621681,0.5520681793645651,l40s
resnet152,gemm,442,layer2.1.conv3,128,512,1,1,0,1.466622394323349,0.030639789387751977,0.6207622231735958,l40s
resnet152,gemm,442,layer2.2.conv1,512,128,1,1,0,1.4560479879379273,0.01983663689800884,0.616286502605055,l40s
resnet152,gemm,442,layer2.2.conv2,128,128,3,1,1,1.279073601961136,0.023309327975659315,0.5413803688183687,l40s
resnet152,gemm,442,layer2.2.conv3,128,512,1,1,0,1.4535152196884156,0.014251394835059099,0.6152144837572345,l40s
resnet152,gemm,442,layer2.3.conv1,512,128,1,1,0,1.4688560009002685,0.05698691126071324,0.6217076189276429,l40s
resnet152,gemm,442,layer2.3.conv2,128,128,3,1,1,1.2644016027450562,0.0311164349789685,0.5351703021461106,l40s
resnet152,gemm,442,layer2.3.conv3,128,512,1,1,0,1.4567056059837342,0.018339084246933052,0.6165648458525701,l40s
resnet152,gemm,442,layer2.4.conv1,512,128,1,1,0,1.4520112037658692,0.025112854116894165,0.6145778943587757,l40s
resnet152,gemm,442,layer2.4.conv2,128,128,3,1,1,1.271255999803543,0.02945566576881444,0.5380714925090901,l40s
resnet152,gemm,442,layer2.4.conv3,128,512,1,1,0,1.453022402524948,0.020283170811056427,0.6150058940894398,l40s
resnet152,gemm,442,layer2.5.conv1,512,128,1,1,0,1.4566431939601898,0.02987259643327289,0.6165384293552916,l40s
resnet152,gemm,442,layer2.5.conv2,128,128,3,1,1,1.2618704080581664,0.026445900320890524,0.5340989493240068,l40s
resnet152,gemm,442,layer2.5.conv3,128,512,1,1,0,1.448604792356491,0.01406822135811901,0.6131360975283755,l40s
resnet152,gemm,442,layer2.6.conv1,512,128,1,1,0,1.446014404296875,0.021480953865033917,0.6120396905343234,l40s
resnet152,gemm,442,layer2.6.conv2,128,128,3,1,1,1.2703247964382172,0.038949073512416034,0.5376773516085257,l40s
resnet152,gemm,442,layer2.6.conv3,128,512,1,1,0,1.4523455917835235,0.028221478457400563,0.6147194273464386,l40s
resnet152,gemm,442,layer2.7.conv1,512,128,1,1,0,1.4700047969818115,0.03985727910085481,0.6221938580661642,l40s
resnet152,gemm,442,layer2.7.conv2,128,128,3,1,1,1.2702320039272308,0.02740908979235031,0.537638076273827,l40s
resnet152,gemm,442,layer2.7.conv3,128,512,1,1,0,1.4504288136959076,0.02430583649631722,0.6139081323385317,l40s
resnet152,gemm,442,layer3.0.conv1,512,256,1,1,0,1.825686401128769,0.02817377224541546,0.7727395637548348,l40s
resnet152,gemm,442,layer3.0.conv2,256,256,3,2,1,1.614843201637268,0.02968083460034544,0.6834981245377801,l40s
resnet152,gemm,442,layer3.0.conv3,256,1024,1,1,0,1.078519994020462,0.024709179161445147,0.4564940995150987,l40s
resnet152,gemm,442,layer3.0.downsample.0,512,1024,1,2,0,1.9223408043384551,0.03841809881293923,0.8136494819779528,l40s
resnet152,gemm,442,layer3.1.conv1,1024,256,1,1,0,1.1607135891914369,0.03354022039582835,0.4912833397902038,l40s
resnet152,gemm,442,layer3.1.conv2,256,256,3,1,1,1.241452795267105,0.034574322974372323,0.5254569957051788,l40s
resnet152,gemm,442,layer3.1.conv3,256,1024,1,1,0,1.0605744123458862,0.05322380370791918,0.4488984571605493,l40s
resnet152,gemm,442,layer3.2.conv1,1024,256,1,1,0,1.1301680088043213,0.02616699639639754,0.4783546251717543,l40s
resnet152,gemm,442,layer3.2.conv2,256,256,3,1,1,1.2285248041152954,0.02606121165588397,0.519985097444503,l40s
resnet152,gemm,442,layer3.2.conv3,256,1024,1,1,0,1.051718407869339,0.04184320033865847,0.4451500669487436,l40s
resnet152,gemm,442,layer3.3.conv1,1024,256,1,1,0,1.1317280054092407,0.032744858371499895,0.4790149089396562,l40s
resnet152,gemm,442,layer3.3.conv2,256,256,3,1,1,1.2203408062458039,0.02225287924160652,0.5165211405790023,l40s
resnet152,gemm,442,layer3.3.conv3,256,1024,1,1,0,1.0427007913589477,0.03462108588271075,0.44133327286842405,l40s
resnet152,gemm,442,layer3.4.conv1,1024,256,1,1,0,1.1143648087978364,0.02499740644690033,0.47166576673944555,l40s
resnet152,gemm,442,layer3.4.conv2,256,256,3,1,1,1.223028802871704,0.027531043210213154,0.5176588613500988,l40s
resnet152,gemm,442,layer3.4.conv3,256,1024,1,1,0,1.0526960074901581,0.03864786976301554,0.44556384551665734,l40s
resnet152,gemm,442,layer3.5.conv1,1024,256,1,1,0,1.1274544060230256,0.034827040782900456,0.47720606634581036,l40s
resnet152,gemm,442,layer3.5.conv2,256,256,3,1,1,1.209363204240799,0.034722536661925936,0.5118747635346331,l40s
resnet152,gemm,442,layer3.5.conv3,256,1024,1,1,0,1.0476016134023667,0.036031430006419875,0.4434075935653029,l40s
resnet152,gemm,442,layer3.6.conv1,1024,256,1,1,0,1.1374655961990356,0.03412973721336881,0.48144340016419984,l40s
resnet152,gemm,442,layer3.6.conv2,256,256,3,1,1,1.2227055966854095,0.022626412908341626,0.5175220611815454,l40s
resnet152,gemm,442,layer3.6.conv3,256,1024,1,1,0,1.046979194879532,0.04317734480272717,0.4431441488589662,l40s
resnet152,gemm,442,layer3.7.conv1,1024,256,1,1,0,1.1295487821102141,0.024331811742106784,0.4780925314380365,l40s
resnet152,gemm,442,layer3.7.conv2,256,256,3,1,1,1.2203984081745147,0.03030161473650224,0.5165455211567598,l40s
resnet152,gemm,442,layer3.7.conv3,256,1024,1,1,0,1.0396703958511353,0.04997240449281373,0.44005062843328796,l40s
resnet152,gemm,442,layer3.8.conv1,1024,256,1,1,0,1.1402064085006713,0.033684874009685645,0.48260347568483164,l40s
resnet152,gemm,442,layer3.8.conv2,256,256,3,1,1,1.2294160008430481,0.04470871806502331,0.5203623051457806,l40s
resnet152,gemm,442,layer3.8.conv3,256,1024,1,1,0,1.0576912045478821,0.047696001149860494,0.44767811135818886,l40s
resnet152,gemm,442,layer3.9.conv1,1024,256,1,1,0,1.1415184020996094,0.05033143567862364,0.4831587897632329,l40s
resnet152,gemm,442,layer3.9.conv2,256,256,3,1,1,1.2383727967739104,0.04942170134047258,0.5241533563230125,l40s
resnet152,gemm,442,layer3.9.conv3,256,1024,1,1,0,1.0577808022499084,0.06275775217874276,0.4477160344588563,l40s
resnet152,gemm,442,layer3.10.conv1,1024,256,1,1,0,1.1364607870578767,0.042465419560413185,0.48101810490159835,l40s
resnet152,gemm,442,layer3.10.conv2,256,256,3,1,1,1.2181327939033508,0.039434977883881846,0.5155865778341533,l40s
resnet152,gemm,442,layer3.10.conv3,256,1024,1,1,0,1.0497680217027665,0.039488776107222213,0.44432454699384943,l40s
resnet152,gemm,442,layer3.11.conv1,1024,256,1,1,0,1.1392256021499634,0.04715130573635805,0.4821883398372373,l40s
resnet152,gemm,442,layer3.11.conv2,256,256,3,1,1,1.2168048024177551,0.04550760590488355,0.515024492494297,l40s
resnet152,gemm,442,layer3.11.conv3,256,1024,1,1,0,1.0729471921920777,0.06146201145194161,0.454135356824626,l40s
resnet152,gemm,442,layer3.12.conv1,1024,256,1,1,0,1.1493024051189422,0.05686583315014709,0.4864534449097611,l40s
resnet152,gemm,442,layer3.12.conv2,256,256,3,1,1,1.2310272037982941,0.05963716834646332,0.5210442625005527,l40s
resnet152,gemm,442,layer3.12.conv3,256,1024,1,1,0,1.0589104026556015,0.05859747722866303,0.4481941488404789,l40s
resnet152,gemm,442,layer3.13.conv1,1024,256,1,1,0,1.1358287990093232,0.05921047902027695,0.4807506098002296,l40s
resnet152,gemm,442,layer3.13.conv2,256,256,3,1,1,1.23921759724617,0.05459413195433882,0.5245109263569407,l40s
resnet152,gemm,442,layer3.13.conv3,256,1024,1,1,0,1.0627983868122102,0.06113085839062419,0.4498397760299053,l40s
resnet152,gemm,442,layer3.14.conv1,1024,256,1,1,0,1.1356399953365326,0.0484391301876539,0.48067069680550206,l40s
resnet152,gemm,442,layer3.14.conv2,256,256,3,1,1,1.2207455933094025,0.03512610001078459,0.5166924706490217,l40s
resnet152,gemm,442,layer3.14.conv3,256,1024,1,1,0,1.0452639907598495,0.053900472833672206,0.44241817199767486,l40s
resnet152,gemm,442,layer3.15.conv1,1024,256,1,1,0,1.1347248077392578,0.05379537198349339,0.48028333473486673,l40s
resnet152,gemm,442,layer3.15.conv2,256,256,3,1,1,1.2266496121883392,0.04956864346325461,0.5191914041844247,l40s
resnet152,gemm,442,layer3.15.conv3,256,1024,1,1,0,1.0690720140933991,0.05066314028706721,0.45249514992403583,l40s
resnet152,gemm,442,layer3.16.conv1,1024,256,1,1,0,1.1439119935035706,0.04632057126626811,0.48417190065465476,l40s
resnet152,gemm,442,layer3.16.conv2,256,256,3,1,1,1.2224975943565368,0.03541897649645744,0.5174340221685069,l40s
resnet152,gemm,442,layer3.16.conv3,256,1024,1,1,0,1.0510336011648178,0.04115822538566008,0.44486021583642726,l40s
resnet152,gemm,442,layer3.17.conv1,1024,256,1,1,0,1.1345135927200318,0.030899002557624004,0.4801939359193231,l40s
resnet152,gemm,442,layer3.17.conv2,256,256,3,1,1,1.2199455976486206,0.03054899001389838,0.5163538646882521,l40s
resnet152,gemm,442,layer3.17.conv3,256,1024,1,1,0,1.0486496090888977,0.03567483425921334,0.44385116795416085,l40s
resnet152,gemm,442,layer3.18.conv1,1024,256,1,1,0,1.1302688121795654,0.028422599707708548,0.47839729118283,l40s
resnet152,gemm,442,layer3.18.conv2,256,256,3,1,1,1.2213728070259093,0.02246168545390451,0.5169579449678176,l40s
resnet152,gemm,442,layer3.18.conv3,256,1024,1,1,0,1.0316031992435455,0.018012180252129403,0.4366361088403177,l40s
resnet152,gemm,442,layer3.19.conv1,1024,256,1,1,0,1.1261647999286652,0.024957434733995917,0.47666022799692664,l40s
resnet152,gemm,442,layer3.19.conv2,256,256,3,1,1,1.219515210390091,0.02886630889709347,0.5161716990862099,l40s
resnet152,gemm,442,layer3.19.conv3,256,1024,1,1,0,1.0334112137556075,0.02550270105040375,0.43740136860478185,l40s
resnet152,gemm,442,layer3.20.conv1,1024,256,1,1,0,1.1305360078811646,0.02734256081123194,0.4785103843678169,l40s
resnet152,gemm,442,layer3.20.conv2,256,256,3,1,1,1.2180703997612,0.030968496434758085,0.5155601689053488,l40s
resnet152,gemm,442,layer3.20.conv3,256,1024,1,1,0,1.0410352051258087,0.030328609661070358,0.44062829726122443,l40s
resnet152,gemm,442,layer3.21.conv1,1024,256,1,1,0,1.1280111968517303,0.028880817690066528,0.4774417334909509,l40s
resnet152,gemm,442,layer3.21.conv2,256,256,3,1,1,1.2152287900447845,0.024950677818572204,0.514357429896466,l40s
resnet152,gemm,442,layer3.21.conv3,256,1024,1,1,0,1.0383647978305817,0.024527218004789467,0.4394980213457739,l40s
resnet152,gemm,442,layer3.22.conv1,1024,256,1,1,0,1.1388560116291047,0.036752134000612766,0.48203190704698384,l40s
resnet152,gemm,442,layer3.22.conv2,256,256,3,1,1,1.2149119973182678,0.028336003452504227,0.514223344287274,l40s
resnet152,gemm,442,layer3.22.conv3,256,1024,1,1,0,1.0375119954347611,0.022157769632590186,0.43913706441970596,l40s
resnet152,gemm,442,layer3.23.conv1,1024,256,1,1,0,1.126116794347763,0.02254709576558919,0.47663990916691223,l40s
resnet152,gemm,442,layer3.23.conv2,256,256,3,1,1,1.2091232001781465,0.026989008808541735,0.5117731794758601,l40s
resnet152,gemm,442,layer3.23.conv3,256,1024,1,1,0,1.0252351969480515,0.02461040439304346,0.4339407898015346,l40s
resnet152,gemm,442,layer3.24.conv1,1024,256,1,1,0,1.1320448100566864,0.034829652532566174,0.4791489995944977,l40s
resnet152,gemm,442,layer3.24.conv2,256,256,3,1,1,1.2309903919696807,0.038919100918459765,0.521028681535297,l40s
resnet152,gemm,442,layer3.24.conv3,256,1024,1,1,0,1.0225071966648103,0.017089995863963543,0.4327861370925635,l40s
resnet152,gemm,442,layer3.25.conv1,1024,256,1,1,0,1.1263984084129333,0.027917617325918204,0.47675910506481245,l40s
resnet152,gemm,442,layer3.25.conv2,256,256,3,1,1,1.2140704035758971,0.02171776382264835,0.5138671315330264,l40s
resnet152,gemm,442,layer3.25.conv3,256,1024,1,1,0,1.0340111941099166,0.029032538986775318,0.4376553161375913,l40s
resnet152,gemm,442,layer3.26.conv1,1024,256,1,1,0,1.1362367928028108,0.03815614480514891,0.4809232971499296,l40s
resnet152,gemm,442,layer3.26.conv2,256,256,3,1,1,1.207750391960144,0.02319876277139331,0.511192125017196,l40s
resnet152,gemm,442,layer3.26.conv3,256,1024,1,1,0,1.035792002081871,0.024264917323408807,0.43840906046878003,l40s
resnet152,gemm,442,layer3.27.conv1,1024,256,1,1,0,1.125684803724289,0.028801078828958434,0.47645706492502976,l40s
resnet152,gemm,442,layer3.27.conv2,256,256,3,1,1,1.2253999948501586,0.03678914038293432,0.5186624914663538,l40s
resnet152,gemm,442,layer3.27.conv3,256,1024,1,1,0,1.0271856009960174,0.02521755128859511,0.4347663173249028,l40s
resnet152,gemm,442,layer3.28.conv1,1024,256,1,1,0,1.1311936020851134,0.03491580841536551,0.478788717524033,l40s
resnet152,gemm,442,layer3.28.conv2,256,256,3,1,1,1.2097872018814086,0.02640741295062601,0.5120542246686127,l40s
resnet152,gemm,442,layer3.28.conv3,256,1024,1,1,0,1.0480400025844574,0.033244307430081374,0.4435931460594849,l40s
resnet152,gemm,442,layer3.29.conv1,1024,256,1,1,0,1.1263456106185914,0.034158320184787525,0.4767367578837513,l40s
resnet152,gemm,442,layer3.29.conv2,256,256,3,1,1,1.211350417137146,0.03856285737361041,0.5127158707618447,l40s
resnet152,gemm,442,layer3.29.conv3,256,1024,1,1,0,1.0254511952400207,0.0204796952415659,0.4340322131838882,l40s
resnet152,gemm,442,layer3.30.conv1,1024,256,1,1,0,1.1237392187118531,0.03123734501239057,0.4756335771054195,l40s
resnet152,gemm,442,layer3.30.conv2,256,256,3,1,1,1.2243808090686799,0.02668544996848403,0.5182311111506116,l40s
resnet152,gemm,442,layer3.30.conv3,256,1024,1,1,0,1.0445039957761764,0.0261094772562949,0.4420964967133673,l40s
resnet152,gemm,442,layer3.31.conv1,1024,256,1,1,0,1.131825602054596,0.02942082859447005,0.47905621767105117,l40s
resnet152,gemm,442,layer3.31.conv2,256,256,3,1,1,1.2104592025279999,0.028054499859891367,0.5123386554920931,l40s
resnet152,gemm,442,layer3.31.conv3,256,1024,1,1,0,1.0233904153108597,0.02233280562878039,0.43315996799299994,l40s
resnet152,gemm,442,layer3.32.conv1,1024,256,1,1,0,1.1236928045749663,0.027463388208353475,0.475613931869596,l40s
resnet152,gemm,442,layer3.32.conv2,256,256,3,1,1,1.2151104092597962,0.027229240005231595,0.514307324075394,l40s
resnet152,gemm,442,layer3.32.conv3,256,1024,1,1,0,1.0395583897829055,0.028551785394705993,0.44000322077321646,l40s
resnet152,gemm,442,layer3.33.conv1,1024,256,1,1,0,1.1239616096019744,0.028530065855531778,0.47572770621724786,l40s
resnet152,gemm,442,layer3.33.conv2,256,256,3,1,1,1.215910392999649,0.03271041152185166,0.5146459249905142,l40s
resnet152,gemm,442,layer3.33.conv3,256,1024,1,1,0,1.0332767963409424,0.02947113867313627,0.43734447512389424,l40s
resnet152,gemm,442,layer3.34.conv1,1024,256,1,1,0,1.1288624048233031,0.02735999447225321,0.47780201556141555,l40s
resnet152,gemm,442,layer3.34.conv2,256,256,3,1,1,1.2183791935443877,0.02189897145725495,0.5156908688838135,l40s
resnet152,gemm,442,layer3.34.conv3,256,1024,1,1,0,1.0356096029281616,0.02494797092889022,0.43833185824917675,l40s
resnet152,gemm,442,layer3.35.conv1,1024,256,1,1,0,1.1234576046466827,0.036755577989019274,0.4755143812075191,l40s
resnet152,gemm,442,layer3.35.conv2,256,256,3,1,1,1.2142911970615387,0.02157767174266097,0.5139605845278392,l40s
